Transaction Date,Actual Transaction Date,Explanation Text,VALUE DATE,Debit Amount,Credit Amount,CURRENT BALANCE,DR/CR,DOC-NUM
20/12/2022,,BALANCE B/F,,,,"3,220,678,587.51",,
21/12/2022,20/12/2022,CASH DEPOSIT    ZRB/T1537847/MNAZI COMP/5231172FROM Mlandege Branch,21/12/2022,,"23,400.00","3,220,701,987.51",,0
21/12/2022,20/12/2022,CASH DEPOSIT    ZRB/T1537851/ANATOLI LI/5232067FROM Mlandege Branch,21/12/2022,,"11,100,000.00","3,231,801,987.51",,0
21/12/2022,20/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111228/T1528347/RT222010305112/BILL_CLEARANCE/ZRB/ZGPS COMANY LTD,21/12/2022,,"71,000.00","3,231,872,987.51",,0
21/12/2022,20/12/2022,CASH DEPOSIT    ZRB/T1537747/EMMANUEL D/5232119FROM Mlandege Branch,21/12/2022,,"40,000.00","3,231,912,987.51",,0
21/12/2022,20/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111523/M2927432/RT222010305369/BILL_CLEARANCE/ZRB/FARIDI JUMA RASHID,21/12/2022,,"5,660.00","3,231,918,647.51",,0
21/12/2022,20/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1533641/RT222010305519/BILL_CLEARANCE/ZRB/ZAINAB RAMADHAN MUSSA,21/12/2022,,"375,600.00","3,232,294,247.51",,0
21/12/2022,20/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111231/T1528339/RT222010305543/BILL_CLEARANCE/ZRB/BINSALIM GEO SERVICES ENGINEERING CO. LTD,21/12/2022,,"1,597,000.00","3,233,891,247.51",,0
21/12/2022,20/12/2022,CASH DEPOSIT    ZRB/T1533265/KIWENGWA I/5232879FROM Mlandege Branch,21/12/2022,,"3,339,000.00","3,237,230,247.51",,0
21/12/2022,20/12/2022,TAX BANK - Transfer    AA/BILL_CLEARANCE/POS111403/T1526695/RT222010305901/BILL_CLEARANCE/ZRB/ABASS MAKAME SHEHA,21/12/2022,,"180,000.00","3,237,410,247.51",,0
